
> react-typescript-starter@0.1.0 test
> react-scripts test "--coverage"

PASS src/nested.test.ts
PASS src/arrays.test.ts
PASS src/objects.test.ts
PASS src/components/StartAttempt.test.tsx
PASS src/components/TwoDice.test.tsx
PASS src/quizzer/Quizzer.test.tsx
PASS src/form-components/MultipleChoiceQuestion.test.tsx
PASS src/bad-components/ChooseTeam.test.tsx
PASS src/bad-components/DoubleHalf.test.tsx
PASS src/functions.test.ts
PASS src/form-components/CheckAnswer.test.tsx
PASS src/form-components/EditMode.test.tsx
PASS src/components/ChangeType.test.tsx
PASS src/components/CycleHoliday.test.tsx
PASS src/form-components/GiveAttempts.test.tsx
PASS src/form-components/ChangeColor.test.tsx
PASS src/components/Counter.test.tsx
PASS src/components/RevealAnswer.test.tsx
PASS src/bad-components/ColoredBox.test.tsx
PASS src/bad-components/ShoveBox.test.tsx
PASS src/App.test.tsx
-----------------------------|---------|----------|---------|---------|-------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------------------|---------|----------|---------|---------|-------------------
All files                    |   88.85 |    92.37 |   83.23 |   88.85 |                   
 src                         |   99.38 |    98.21 |   98.73 |   99.36 |                   
  App.tsx                    |     100 |      100 |     100 |     100 |                   
  HideComponents.tsx         |   66.66 |       50 |      50 |   66.66 | 61                
  arrays.ts                  |     100 |      100 |     100 |     100 |                   
  functions.ts               |     100 |      100 |     100 |     100 |                   
  nested.ts                  |     100 |      100 |     100 |     100 |                   
  objects.ts                 |     100 |      100 |     100 |     100 |                   
 src/bad-components          |     100 |       50 |     100 |     100 |                   
  ChooseTeam.tsx             |     100 |       50 |     100 |     100 | 18                
  ColoredBox.tsx             |     100 |      100 |     100 |     100 |                   
  DoubleHalf.tsx             |     100 |      100 |     100 |     100 |                   
  ShoveBox.tsx               |     100 |      100 |     100 |     100 |                   
 src/components              |     100 |    94.11 |     100 |     100 |                   
  ChangeType.tsx             |     100 |      100 |     100 |     100 |                   
  Counter.tsx                |     100 |      100 |     100 |     100 |                   
  CycleHoliday.tsx           |     100 |       90 |     100 |     100 | 22,35             
  RevealAnswer.tsx           |     100 |      100 |     100 |     100 |                   
  StartAttempt.tsx           |     100 |      100 |     100 |     100 |                   
  TwoDice.tsx                |     100 |      100 |     100 |     100 |                   
 src/form-components         |     100 |      100 |     100 |     100 |                   
  ChangeColor.tsx            |     100 |      100 |     100 |     100 |                   
  CheckAnswer.tsx            |     100 |      100 |     100 |     100 |                   
  EditMode.tsx               |     100 |      100 |     100 |     100 |                   
  GiveAttempts.tsx           |     100 |      100 |     100 |     100 |                   
  MultipleChoiceQuestion.tsx |     100 |      100 |     100 |     100 |                   
 src/interfaces              |       0 |        0 |       0 |       0 |                   
  answer.ts                  |       0 |        0 |       0 |       0 |                   
  question.ts                |       0 |        0 |       0 |       0 |                   
 src/quizzer                 |   33.33 |    68.75 |      30 |      34 |                   
  MultChoiceList.tsx         |      75 |      100 |   66.66 |      75 | 12                
  QuestionEditor.tsx         |       0 |        0 |       0 |       0 | 14-116            
  QuestionList.tsx           |     100 |      100 |     100 |     100 |                   
  QuestionView.tsx           |     100 |      100 |     100 |     100 |                   
  QuizEditor.tsx             |       0 |      100 |       0 |       0 | 18-94             
  QuizList.tsx               |     100 |      100 |     100 |     100 |                   
  QuizView.tsx               |   83.33 |       75 |      75 |   83.33 | 22                
  Quizzer.tsx                |   28.57 |        0 |      20 |   33.33 | 11-18             
  ShortAnswerField.tsx       |   66.66 |      100 |      50 |   66.66 | 15                
  question.ts                |       0 |        0 |       0 |       0 |                   
  quiz.ts                    |       0 |        0 |       0 |       0 |                   
-----------------------------|---------|----------|---------|---------|-------------------

Test Suites: 21 passed, 21 total
Tests:       136 passed, 136 total
Snapshots:   0 total
Time:        13.166 s
Ran all test suites.
